City,Sunrise,Sunset
Alpena,6:12 am,5:41 pm ↑ (247°)
Atlanta,6:08 am,6:08 pm ↑ (250°)
Augusta,5:17 am,4:49 pm ↑ (247°)
Birmingham,5:18 am,5:18 pm ↑ (250°)
Breckenridge,5:39 am,5:24 pm ↑ (249°)
Bridgeport,5:29 am,5:09 pm ↑ (248°)
Brooklyn,5:31 am,5:13 pm ↑ (248°)
Canton,6:01 am,5:43 pm ↑ (248°)
Charlotte,5:55 am,5:52 pm ↑ (250°)
Clarkston,6:10 am,5:47 pm ↑ (248°)
Decatur,5:31 am,5:15 pm ↑ (249°)
Detroit,6:09 am,5:46 pm ↑ (248°)
Dexter,5:33 am,5:25 pm ↑ (249°)
Ferndale,6:09 am,5:46 pm ↑ (248°)
Flint,6:12 am,5:47 pm ↑ (248°)
Frankenmuth,6:12 am,5:47 pm ↑ (247°)
Fremont,5:41 am,5:32 pm ↑ (249°)
Hamilton,6:15 am,5:42 pm ↑ (246°)
Hartford,5:27 am,5:06 pm ↑ (248°)
Holland,6:21 am,5:58 pm ↑ (248°)
Howell,6:12 am,5:49 pm ↑ (248°)
Jackson,5:30 am,5:34 pm ↑ (251°)
Kalamazoo,6:19 am,5:57 pm ↑ (248°)
Lapeer,6:10 am,5:46 pm ↑ (248°)
Lansing,6:15 am,5:51 pm ↑ (248°)
Livonia,6:10 am,5:47 pm ↑ (248°)
Lowell,5:22 am,4:59 pm ↑ (248°)
Manchester,5:23 am,4:58 pm ↑ (248°)
Marquette,6:29 am,5:54 pm ↑ (246°)
Mason/Dansville,6:12 am,5:58 pm ↑ (249°)
Memphis,5:32 am,5:29 pm ↑ (250°)
Midland,6:17 am,6:22 pm ↑ (251°)
Midland,6:17 am,6:22 pm ↑ (251°)
Muskegon,6:22 am,5:57 pm ↑ (247°)
Nashville,5:19 am,5:14 pm ↑ (250°)
Oakland,5:42 am,5:33 pm ↑ (249°)
Oxford,5:29 am,5:28 pm ↑ (250°)
Plymouth,5:52 am,5:22 pm ↑ (247°)
Pontiac,6:10 am,5:47 pm ↑ (248°)
Rochester,5:47 am,5:23 pm ↑ (247°)
Rockford,5:33 am,5:11 pm ↑ (248°)
Roseville,5:39 am,5:27 pm ↑ (249°)
Saginaw,6:13 am,5:47 pm ↑ (247°)
Sidney,5:36 am,4:58 pm ↑ (246°)
Southgate,6:09 am,5:47 pm ↑ (248°)
Trenton,5:34 am,5:18 pm ↑ (248°)
Troy,6:09 am,5:46 pm ↑ (248°)
Utica,5:38 am,5:13 pm ↑ (247°)
Warren,6:09 am,5:46 pm ↑ (248°)
Westland,6:10 am,5:48 pm ↑ (248°)
Allentown,5:37 am,5:20 pm ↑ (248°)
Altoona,5:49 am,5:32 pm ↑ (248°)
Banning,5:18 am,5:18 pm ↑ (250°)
Bedford,5:49 am,5:33 pm ↑ (249°)
Bristol,6:01 am,5:54 pm ↑ (250°)
Covington,6:12 am,5:59 pm ↑ (249°)
Cumberland,5:50 am,5:35 pm ↑ (249°)
Elizabeth,5:32 am,5:15 pm ↑ (248°)
Ephrata,5:38 am,5:00 pm ↑ (246°)
Erie,5:57 am,5:35 pm ↑ (248°)
Farmington,5:45 am,5:38 pm ↑ (250°)
Fayetteville,5:47 am,5:44 pm ↑ (250°)
Harrisburg,5:43 am,5:26 pm ↑ (248°)
Independence,5:52 am,5:39 pm ↑ (249°)
Johnstown,5:35 am,5:18 pm ↑ (248°)
Lancaster,5:24 am,5:22 pm ↑ (250°)
Livermore,5:40 am,5:31 pm ↑ (249°)
Mansfield,5:58 am,6:01 pm ↑ (251°)
Millville,5:35 am,5:20 pm ↑ (249°)
Monroeville,5:18 am,5:24 pm ↑ (251°)
Montrose,5:45 am,5:34 pm ↑ (249°)
Morgantown,5:54 am,5:40 pm ↑ (249°)
Norristown,5:36 am,5:20 pm ↑ (249°)
Paradise,5:13 am,5:07 pm ↑ (250°)
Perry,6:04 am,6:08 pm ↑ (251°)
Philadelphia,5:36 am,5:20 pm ↑ (249°)
Phoenixville,5:37 am,5:21 pm ↑ (249°)
Pittsburgh,5:55 am,5:38 pm ↑ (248°)
Reading,5:39 am,5:22 pm ↑ (248°)
Scranton,5:39 am,5:19 pm ↑ (248°)
Torrance,5:24 am,5:24 pm ↑ (250°)
Sonoma,5:43 am,5:32 pm ↑ (249°)
Wilkes Barre,5:39 am,5:20 pm ↑ (248°)
York,5:42 am,5:26 pm ↑ (249°)
Stockton,5:39 am,5:28 pm ↑ (249°)
Sunnyvale,5:41 am,5:33 pm ↑ (249°)
Sylmar,5:25 am,5:24 pm ↑ (250°)
Tehachapi,5:25 am,5:22 pm ↑ (250°)
Temecula,5:19 am,5:20 pm ↑ (250°)
Tracy,5:39 am,5:29 pm ↑ (249°)
Truckee,5:35 am,5:21 pm ↑ (249°)
Tulare,5:30 am,5:24 pm ↑ (250°)
Turlock,5:36 am,5:28 pm ↑ (249°)
Vallejo,5:43 am,5:32 pm ↑ (249°)
Arlington,5:58 am,6:01 pm ↑ (250°)
Ashland,6:01 am,5:42 pm ↑ (248°)
Auburn,5:38 am,5:26 pm ↑ (249°)
Bellingham,5:50 am,5:08 pm ↑ (245°)
Boston,5:21 am,4:58 pm ↑ (248°)
Venice,5:25 am,5:24 pm ↑ (250°)
Victorville,5:20 am,5:19 pm ↑ (250°)
Visalia,5:29 am,5:23 pm ↑ (250°)
Bridgewater,5:20 am,4:59 pm ↑ (248°)
Wilmington,5:37 am,5:22 pm ↑ (249°)
Yucaipa,5:19 am,5:19 pm ↑ (250°)
Brockton,5:20 am,4:59 pm ↑ (248°)
Cambridge,5:21 am,4:58 pm ↑ (248°)
Concord,5:23 am,4:58 pm ↑ (247°)
Everett,5:49 am,5:09 pm ↑ (245°)
Fairhaven,5:20 am,4:59 pm ↑ (248°)
Falmouth,5:18 am,4:58 pm ↑ (248°)
Gloucester,5:19 am,4:56 pm ↑ (248°)
Groton,5:24 am,5:05 pm ↑ (248°)
Holyoke,5:27 am,5:05 pm ↑ (248°)
Lexington,5:51 am,5:41 pm ↑ (249°)
Lincoln,6:02 am,5:44 pm ↑ (248°)
Marlborough,5:23 am,5:00 pm ↑ (248°)
Medford,5:48 am,5:26 pm ↑ (248°)
Nantucket,5:16 am,4:57 pm ↑ (248°)
Norfolk,5:38 am,5:30 pm ↑ (249°)
Orange,5:22 am,5:22 pm ↑ (250°)
Peabody,5:20 am,4:57 pm ↑ (248°)
Pittsfield,5:30 am,5:07 pm ↑ (248°)
Princeton,5:24 am,5:13 pm ↑ (249°)
Provincetown,5:17 am,4:55 pm ↑ (248°)
Manteca,5:38 am,5:28 pm ↑ (249°)
Modesto,5:37 am,5:28 pm ↑ (249°)
Rutland,5:29 am,5:03 pm ↑ (247°)
Salem,5:50 am,5:20 pm ↑ (247°)
Monterey,5:40 am,5:33 pm ↑ (250°)
Moorpark,5:26 am,5:26 pm ↑ (250°)
Napa,5:43 am,5:32 pm ↑ (249°)
Newark,5:32 am,5:14 pm ↑ (248°)
Norwalk,5:23 am,5:23 pm ↑ (250°)
Oceanside,5:20 am,5:21 pm ↑ (250°)
Ontario,5:21 am,5:21 pm ↑ (250°)
Waltham,5:21 am,4:59 pm ↑ (248°)
Westport,5:29 am,5:10 pm ↑ (248°)
Weston,5:29 am,5:10 pm ↑ (248°)
Oxnard,5:27 am,5:27 pm ↑ (250°)
Pacoima,5:24 am,5:24 pm ↑ (250°)
Palmdale,5:24 am,5:22 pm ↑ (250°)
Pomona,5:22 am,5:21 pm ↑ (250°)
Worcester,5:24 am,5:01 pm ↑ (248°)
Petaluma,5:44 am,5:33 pm ↑ (249°)
Pittsburg,5:52 am,5:43 pm ↑ (249°)
Placerville,5:37 am,5:25 pm ↑ (249°)
Pleasanton,5:41 am,5:31 pm ↑ (249°)
Rialto,5:20 am,5:20 pm ↑ (250°)
Redlands,5:19 am,5:19 pm ↑ (250°)
Richmond,5:43 am,5:34 pm ↑ (249°)
Ridgecrest,5:22 am,5:18 pm ↑ (250°)
Riverside,5:20 am,5:20 pm ↑ (250°)
Sacramento,5:40 am,5:28 pm ↑ (249°)
Salinas,5:39 am,5:32 pm ↑ (250°)
Altus,6:08 am,6:07 pm ↑ (250°)
Batesville,5:31 am,5:30 pm ↑ (250°)
Bentonville,5:49 am,5:43 pm ↑ (250°)
Clarksville,5:22 am,5:15 pm ↑ (250°)
Dover,5:36 am,5:23 pm ↑ (249°)
Evansville,5:24 am,5:13 pm ↑ (249°)
Fairbanks,6:38 am,4:35 pm ↑ (230°)
Hampton,5:38 am,5:30 pm ↑ (249°)
Jacksonville,5:55 am,6:03 pm ↑ (251°)
Melbourne,5:49 am,6:02 pm ↑ (251°)
Bend,5:43 am,5:16 pm ↑ (247°)
Corvallis,5:51 am,5:22 pm ↑ (247°)
